City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,nabire,-3.3667,135.4833,23.89,95,100,1.66,ID,1698605051
290,hit,33.6416,42.8251,27.47,28,100,0.47,IQ,1698605051
291,praya,14.9215,-23.5087,27.3,61,75,5.14,CV,1698605052
292,qingyang,37.4958,121.2581,15.33,72,0,3.03,CN,1698605052
293,chefchaouene,35.1688,-5.2636,15.76,81,100,2.34,MA,1698605052
294,al ghayzah,16.2079,52.176,25.89,73,60,3.14,YE,1698605052
295,aljezur,37.3191,-8.8033,17.43,95,100,4.82,PT,1698605053
296,juneau,58.3019,-134.4197,3.0,95,100,2.06,US,1698605053
297,palmer,42.1584,-72.3287,8.62,82,100,3.09,US,1698604867
298,coahuayana de hidalgo,18.7,-103.6583,31.5,63,94,2.64,MX,1698605054
299,lang suan,9.9456,99.0785,25.75,85,100,0.39,TH,1698605054
300,holualoa,19.6228,-155.9522,25.99,72,40,0.89,US,1698605054
301,flores,16.9226,-89.8994,27.5,84,28,0.98,GT,1698605055
302,inarajan village,13.2736,144.7484,28.08,93,6,2.99,GU,1698605055
303,machico,32.7,-16.7667,23.17,81,40,5.66,PT,1698605055
304,portland,45.5234,-122.6762,12.3,46,0,5.36,US,1698604411
305,praia da vitoria,38.7333,-27.0667,16.14,82,40,4.96,PT,1698605056
306,bowen,-20.0167,148.2333,19.79,72,17,3.63,AU,1698605056
307,mejit,10.2753,170.8646,28.13,81,36,9.55,MH,1698605056
308,akureyri,65.6835,-18.0878,-3.04,93,0,0.0,IS,1698605057
309,puerto armuelles,8.2833,-82.8667,29.99,75,67,4.47,PA,1698604943
310,bel ombre,-4.6167,55.4167,27.91,83,40,2.06,SC,1698605057
311,revda,56.801,59.9303,-3.12,95,100,5.57,RU,1698605057
312,smithers,54.7804,-127.1743,-5.82,86,75,2.06,CA,1698605058
313,luanda,-8.8368,13.2343,26.0,83,20,5.66,AO,1698604403
314,kyenjojo,0.6328,30.6214,16.57,98,83,0.42,UG,1698605058
315,ust-nera,64.5667,143.2,-17.9,97,62,0.81,RU,1698605059
316,shakawe,-18.3667,21.85,27.81,38,94,4.76,BW,1698605059
317,sao pedro do sul,-29.6206,-54.1789,29.36,59,0,1.31,BR,1698605059
318,greenland,43.0362,-70.8328,9.92,81,100,1.54,US,1698605059
319,guasdualito,7.2424,-70.7324,26.98,83,40,2.57,VE,1698605060
320,port augusta,-32.5,137.7667,12.57,63,100,1.94,AU,1698605060
321,orchard homes,46.8633,-114.0484,0.15,63,20,0.0,US,1698605060
322,qarauyl,48.9451,79.255,6.44,84,100,3.11,KZ,1698605061
323,zouerate,22.7187,-12.4521,31.05,12,68,2.64,MR,1698605061
324,susuman,62.7833,148.1667,-17.79,99,96,0.45,RU,1698605061
325,enewetak,11.3474,162.3373,28.77,76,76,8.49,MH,1698605061
326,minab,27.1467,57.0801,27.82,60,48,1.15,IR,1698605062
327,tregunc,47.85,-3.85,14.34,73,8,9.14,FR,1698605062
328,hugo,45.16,-92.9933,3.47,58,0,3.6,US,1698605063
329,saint croix,17.7397,-64.7388,31.25,85,0,4.12,VI,1698605063
330,pingliang,35.5392,106.6861,11.79,56,25,1.97,CN,1698605063
331,tual,-5.6667,132.75,27.58,80,100,3.84,ID,1698605063
332,trincomalee,8.5711,81.2335,27.34,76,100,2.18,LK,1698605065
333,harnosand,62.6323,17.9379,-1.99,69,87,2.26,SE,1698605065
334,elverum,60.8819,11.5623,-3.97,75,0,1.44,NO,1698605065
335,gloucester,51.8657,-2.2431,12.03,82,40,3.6,GB,1698605066
336,banda aceh,5.5577,95.3222,25.97,82,94,1.31,ID,1698605066
337,magadan,59.5667,150.8,-3.17,75,36,1.99,RU,1698605066
338,geraldton,-28.7667,114.6,15.23,88,62,4.63,AU,1698605067
339,chongwe,-15.3292,28.682,25.11,47,79,3.43,ZM,1698605067
340,sungai penuh,-2.0833,101.3833,17.19,84,44,1.39,ID,1698605067
341,dishna,26.1247,32.476,28.34,35,0,3.13,EG,1698605067
342,konarka,19.9,86.1167,22.22,70,44,1.6,IN,1698605068
343,tazovsky,67.4667,78.7,-15.85,94,16,1.52,RU,1698605068
344,pitimbu,-7.4706,-34.8086,29.33,69,100,7.89,BR,1698605068
345,ulladulla,-35.35,150.4667,15.4,42,74,3.16,AU,1698605069
346,guaruja,-23.9931,-46.2564,26.02,100,100,3.13,BR,1698604862
347,saint-pierre,-21.3393,55.4781,24.82,83,75,6.17,RE,1698605069
348,jabor,5.921,169.6434,28.14,77,36,4.69,MH,1698605070
349,gadzhiyevo,69.2551,33.3362,-7.12,90,100,1.89,RU,1698605070
350,plymouth,41.8334,-70.8328,11.16,91,100,3.6,US,1698605070
351,cole harbour,44.6724,-63.4751,10.54,57,75,4.12,CA,1698605071
352,balqash,46.8481,74.995,11.31,86,99,2.21,KZ,1698605071
353,ippy,6.2679,21.2247,22.87,92,100,1.87,CF,1698605071
354,ancud,-41.8697,-73.8203,8.59,55,48,9.46,CL,1698605072
355,eureka,40.8021,-124.1637,19.34,52,0,0.45,US,1698605072
356,along,28.1667,94.7667,16.51,86,8,0.73,IN,1698605072
357,ain sefra,32.75,-0.5833,21.06,25,100,2.51,DZ,1698605073
358,blacksburg,37.2296,-80.4139,28.14,53,0,2.57,US,1698604926
359,terrace,54.5163,-128.6035,-2.05,80,75,2.06,CA,1698605073
360,raychikhinsk,49.7838,129.4121,1.55,60,100,3.32,RU,1698605074
361,pagar alam,-4.0167,103.2667,19.54,65,91,0.92,ID,1698605075
362,lukoyanov,55.0277,44.4786,0.16,90,100,6.23,RU,1698605075
363,ha'il,27.5219,41.6907,21.01,83,75,2.06,SA,1698605075
364,ingeniero jacobacci,-41.3427,-69.5448,6.16,30,100,14.01,AR,1698605075
365,puerto san jose,13.9256,-90.8244,28.22,77,100,6.81,GT,1698605076
366,nazca,-14.8333,-74.95,30.19,36,88,4.58,PE,1698605076
367,saguenay,48.4168,-71.0657,2.27,61,100,4.63,CA,1698604998
368,turaif,31.6725,38.6637,18.14,63,75,6.17,SA,1698605076
369,jinchang,38.4953,102.1739,11.3,26,0,2.4,CN,1698605077
370,mendefera,14.8872,38.8153,17.79,71,96,1.78,ER,1698605077
371,floro,61.5996,5.0328,5.54,35,0,5.14,NO,1698605077
372,itaituba,-4.2761,-55.9836,38.09,44,20,3.09,BR,1698605078
373,wurtulla,-26.7568,153.1256,15.6,84,5,1.57,AU,1698605078
374,dunhua,43.3725,128.2425,5.09,65,18,2.77,CN,1698605079
375,bamboo flat,11.7,92.7167,26.05,94,40,0.51,IN,1698605079
376,zakamensk,50.3741,103.2863,-3.84,68,100,1.14,RU,1698605080
377,novo cruzeiro,-17.4681,-41.8753,28.42,46,99,0.85,BR,1698605080
378,stiens,53.2623,5.7577,12.21,88,100,4.63,NL,1698604816
379,sao francisco de paula,-29.4481,-50.5836,27.05,60,44,1.58,BR,1698605080
380,ulaangom,49.9811,92.0667,-3.38,73,93,1.53,MN,1698605081
381,hammerfest,70.6634,23.6821,-3.75,80,75,2.06,NO,1698605081
382,borogontsy,62.6683,131.1683,-9.92,94,100,2.4,RU,1698605081
383,skeldon,5.8833,-57.1333,30.78,63,57,4.82,GY,1698605081
384,kota belud,6.351,116.4305,24.97,86,18,2.17,MY,1698605082
385,queenstown,-31.8976,26.8753,5.3,78,8,7.47,ZA,1698604793
386,gazi,35.3253,25.0669,20.89,87,20,2.06,GR,1698605082
387,kamalpur,24.2,91.8333,19.81,93,90,0.51,IN,1698605082
388,naco,31.3347,-109.9483,20.79,43,0,4.27,MX,1698605083
389,diego de almagro,-26.3667,-70.05,23.83,23,1,6.14,CL,1698605083
390,tromso,69.6496,18.957,-2.99,86,0,2.57,NO,1698605030
391,mopti,14.6667,-4.0,34.02,40,0,2.06,ML,1698605084
392,naliya,23.2667,68.8333,28.28,44,5,2.86,IN,1698605085
393,saskatoon,52.1168,-106.6345,1.2,65,100,5.66,CA,1698604934
394,mamuju,-2.6748,118.8885,25.47,83,75,1.87,ID,1698605085
395,lazaro cardenas,17.9583,-102.2,30.25,65,51,2.57,MX,1698605086
396,berezovyy,51.6667,135.7,-1.54,76,77,0.25,RU,1698605086
397,tsiombe,-25.3,45.4833,23.59,78,0,2.73,MG,1698605087
398,jaguaribe,-5.8906,-38.6219,36.95,22,68,5.12,BR,1698605087
399,manhattan,40.7834,-73.9662,13.16,88,100,7.2,US,1698604985
400,sandy,40.572,-111.8606,5.99,44,0,5.66,US,1698604849
401,chinde,26.8418,88.0763,13.94,77,0,2.19,NP,1698605087
402,val-d'or,48.1002,-77.7828,3.05,60,75,4.12,CA,1698605088
403,new norfolk,-42.7826,147.0587,13.72,65,100,4.34,AU,1698605088
404,kutum,14.2,24.6667,25.99,17,5,4.54,SD,1698605088
405,sitka,57.0531,-135.33,6.94,70,100,1.54,US,1698605088
406,saipan,15.1355,145.701,27.39,89,40,2.57,MP,1698605089
407,high rock,26.6208,-78.2833,28.01,69,0,9.44,BS,1698605089
408,nemuro,43.3236,145.575,9.86,71,38,4.05,JP,1698605089
409,vorkuta,67.5,64.0,-17.66,98,22,2.02,RU,1698605089
410,ketchikan,55.3422,-131.6461,4.99,93,100,0.0,US,1698605090
411,santa cruz,-17.8,-63.1667,33.03,52,75,14.4,BO,1698605008
412,pizarro,4.9533,-77.366,25.64,84,99,0.9,CO,1698605091
413,al jawf,29.5,38.75,17.78,82,100,6.32,SA,1698605091
414,talara,-4.5772,-81.2719,29.42,54,0,6.17,PE,1698605092
415,milford,41.2223,-73.0565,12.14,91,100,4.63,US,1698604834
416,itoman,26.1247,127.6694,22.01,68,10,3.09,JP,1698605092
417,nelson bay,-32.7167,152.15,15.56,91,5,3.58,AU,1698605092
418,ryotsu-minato,38.0833,138.4333,14.38,81,76,3.83,JP,1698605093
419,zyryanovsk,49.7386,84.2719,0.05,99,100,0.93,KZ,1698604877
420,neverkino,52.7854,46.7417,1.3,96,100,7.85,RU,1698605093
421,sungai raya,0.7,108.9,25.88,85,100,0.68,ID,1698605093
422,acarau,-2.8856,-40.12,29.52,58,19,9.46,BR,1698605093
423,atherton,53.5237,-2.4935,11.83,91,97,2.56,GB,1698605094
424,leer,53.2316,7.461,12.18,93,13,8.18,DE,1698605094
425,alofi,-19.0595,-169.9187,24.94,83,100,5.66,NU,1698605094
426,mawlamyine,16.4914,97.6256,24.95,90,100,1.26,MM,1698605095
427,sultanbeyli,40.9607,29.2707,20.18,88,40,5.66,TR,1698605095
428,vila velha,-20.3297,-40.2925,28.97,65,0,9.77,BR,1698604927
429,gunjur,13.2019,-16.7339,30.04,66,40,1.54,GM,1698605096
430,urucui,-7.2294,-44.5561,39.99,16,62,3.87,BR,1698605096
431,walvis bay,-22.9575,14.5053,14.64,87,0,1.91,NA,1698605096
432,katsuura,35.1333,140.3,15.28,65,0,5.33,JP,1698605096
433,minot,48.2325,-101.2963,-3.88,80,100,4.63,US,1698605097
434,saacow,1.6279,42.4407,26.52,76,83,5.06,SO,1698605097
435,shingu,33.7333,135.9833,11.2,83,0,2.8,JP,1698605097
436,boa vista,2.8197,-60.6733,34.99,41,40,5.14,BR,1698605025
437,arteche,12.2645,125.4048,25.69,89,100,3.88,PH,1698605098
438,isla vista,34.4133,-119.861,25.55,34,0,3.6,US,1698605098
439,broken hill,-31.95,141.4333,14.44,42,89,5.83,AU,1698605021
440,vernon,50.2581,-119.2691,5.34,58,36,1.03,CA,1698605098
441,bouarfa,32.53,-1.95,21.83,32,98,5.65,MA,1698605099
442,nar'yan-mar,67.6713,53.087,-8.83,86,100,5.81,RU,1698605099
443,raahe,64.6833,24.4833,-3.95,75,100,2.12,FI,1698605099
444,dori,14.0354,-0.0345,33.24,15,6,3.08,BF,1698605100
445,kokoda,-8.8785,147.7407,23.23,95,100,0.18,PG,1698605100
446,hengchun,22.0042,120.7439,24.08,80,12,5.39,TW,1698605100
447,mirnyy,62.5353,113.9611,-9.98,91,100,2.94,RU,1698605101
448,midvagur,62.0511,-7.1939,5.46,65,100,5.66,FO,1698605101
449,rio gallegos,-51.6226,-69.2181,9.03,40,75,7.72,AR,1698604887
450,kailua-kona,19.6406,-155.9956,28.06,72,40,0.89,US,1698605102
451,zinjibar,13.1287,45.3807,27.69,67,61,5.54,YE,1698605102
452,bruntal,49.9884,17.4647,12.73,94,100,4.27,CZ,1698605103
453,nogliki,51.8333,143.1667,-0.37,80,4,3.13,RU,1698605103
454,hutchinson island south,27.2995,-80.2205,29.47,62,40,6.69,US,1698605103
455,port macquarie,-31.4333,152.9167,9.94,90,14,3.72,AU,1698604896
456,villa la venta,18.1,-94.05,28.13,76,4,4.25,MX,1698605104
457,luwuk,-0.9516,122.7875,24.49,84,29,1.55,ID,1698605105
458,klaipeda,55.7172,21.1175,3.03,96,100,8.44,LT,1698605105
459,cruz del eje,-30.7264,-64.8039,35.61,6,0,3.87,AR,1698605106
460,dalandzadgad,43.5708,104.425,7.25,43,100,4.61,MN,1698605106
461,taltal,-25.4,-70.4833,18.17,71,31,3.05,CL,1698605106
462,aioun,16.6614,-9.6149,35.64,17,62,1.93,MR,1698605107
463,el granada,37.5027,-122.4694,20.67,21,0,3.09,US,1698604999
464,peace river,56.2501,-117.286,-2.83,80,75,2.57,CA,1698604860
465,inhambane,-23.865,35.3833,20.99,88,75,8.23,MZ,1698605108
466,conception bay south,47.4999,-52.9981,8.64,65,100,8.88,CA,1698605106
467,aldama,22.9167,-98.0667,30.28,65,78,3.24,MX,1698605108
468,happy valley-goose bay,53.3168,-60.3315,2.17,48,75,15.43,CA,1698605109
469,mandan,46.8267,-100.8896,-3.01,84,100,8.75,US,1698605029
470,amga,60.8953,131.9608,-6.61,95,100,2.36,RU,1698605109
471,lospalos,-8.5186,127.0025,22.37,85,87,1.35,TL,1698605110
472,boende,-0.2167,20.8667,25.19,73,19,0.88,CD,1698605110
473,kili,5.6439,169.1211,27.88,78,28,4.65,MH,1698605110
474,pauini,-7.7136,-66.9764,31.55,54,100,0.77,BR,1698605111
475,kinablangan,7.6947,126.5503,25.17,85,16,2.09,PH,1698605111
476,mugia,43.1041,-9.2179,12.17,76,100,7.69,ES,1698605112
477,mermoz boabab,14.7065,-17.4758,29.31,74,12,5.25,SN,1698605112
478,tchintabaraden,15.8969,5.7985,31.38,10,0,1.59,NE,1698605112
479,tenenkou,14.4572,-4.9169,33.53,15,100,4.03,ML,1698605112
480,santana,-0.0583,-51.1817,35.1,43,40,6.17,BR,1698604925
481,hluti,-27.2167,31.6167,11.32,73,100,4.24,SZ,1698605113
482,rurrenabaque,-14.4413,-67.5278,36.37,36,39,5.15,BO,1698605114
483,puerto aysen,-45.4,-72.7,5.47,89,100,1.68,CL,1698605114
484,morehead city,34.7229,-76.726,27.03,76,0,5.14,US,1698605026
485,tofol,5.3248,163.0078,28.12,75,99,4.9,FM,1698605114
486,togur,58.3631,82.8265,-10.25,92,7,1.13,RU,1698605115
487,ribeira brava,32.65,-17.0667,23.17,83,86,1.68,PT,1698605115
488,sudak,44.85,34.9667,16.61,65,0,1.59,UA,1698604853
489,soio,-6.1349,12.3689,25.96,86,55,3.57,AO,1698605117
490,jayapura,-2.5333,140.7,25.66,93,53,2.43,ID,1698605117
491,beau vallon,-20.4189,57.6953,25.13,88,75,3.09,MU,1698604927
492,port alberni,49.2413,-124.8028,7.29,36,5,1.35,CA,1698605119
493,xique xique,-10.8217,-42.7311,35.19,23,94,4.71,BR,1698605119
494,kuta,-8.7233,115.1723,25.97,94,20,2.68,ID,1698605119
495,gumdag,39.2061,54.5906,22.66,36,1,2.94,TM,1698605120
496,ambon,-3.6954,128.1814,24.08,94,20,4.12,ID,1698605120
497,el tocuyo,9.7873,-69.7937,26.62,79,100,0.32,VE,1698605120
498,imbituba,-28.24,-48.6703,23.81,76,100,1.97,BR,1698605121
499,dunedin,-45.8742,170.5036,11.0,89,100,0.45,NZ,1698604941
500,saint-philippe,-21.3585,55.7679,24.77,86,51,4.89,RE,1698605122
501,arkhangel'sk,64.5401,40.5433,-4.37,81,30,1.73,RU,1698605114
502,choibalsan,48.0667,114.5,-5.08,26,13,2.04,MN,1698605122
503,coari,-4.085,-63.1414,39.48,22,16,1.29,BR,1698605123
504,wamba,8.9333,8.6,27.84,57,100,0.59,NG,1698605123
505,yalvac,38.2956,31.1778,17.25,56,100,2.14,TR,1698605123
506,katpur,21.05,71.7833,28.16,44,100,3.22,IN,1698605123
507,ulsteinvik,62.3432,5.8487,5.97,57,0,4.47,NO,1698605124
508,laminusa,5.5549,120.9136,27.94,72,94,0.43,PH,1698605124
509,tabas,33.5959,56.9244,23.12,28,5,2.06,IR,1698605124
510,sinop,41.7711,34.8709,14.24,82,100,0.47,TR,1698605125
511,voskresenskoye,56.8381,45.4317,-2.36,93,100,3.44,RU,1698605125
512,tabou,4.423,-7.3528,26.21,84,1,2.54,CI,1698605125
513,yanam,16.7333,82.2167,24.72,76,10,1.57,IN,1698605125
514,tosontsengel,48.7567,98.2839,-4.46,95,100,0.58,MN,1698605127
515,dolzhanskaya,46.6311,37.8039,13.33,76,1,2.92,RU,1698605127
516,harper,4.375,-7.7169,26.01,85,0,2.9,LR,1698605127
517,dzierzgon,53.922,19.3471,13.21,83,100,6.13,PL,1698605128
518,shubarkuduk,49.1447,56.4872,9.87,73,5,10.07,KZ,1698604880
519,menaka,15.9182,2.4022,33.2,11,100,3.38,ML,1698605128
520,haiku-pauwela,20.9219,-156.3051,26.69,64,20,2.57,US,1698605129
521,teknaf,20.8624,92.3058,23.05,75,3,2.93,BD,1698605129
522,tralee,52.2704,-9.7026,8.53,92,97,1.27,IE,1698605129
523,malvan,16.0667,73.4667,27.44,68,94,0.79,IN,1698605130
524,kavarna,43.4333,28.3333,14.6,90,0,1.59,BG,1698605130
525,almeirim,-1.5233,-52.5817,37.93,27,7,2.67,BR,1698605130
526,bangkalan,-7.0455,112.7351,27.97,72,82,1.2,ID,1698605131
527,tanumah,27.1,44.1333,23.85,29,100,4.75,SA,1698605131
528,vilhena,-12.7406,-60.1458,33.12,49,40,5.14,BR,1698605131
529,keita,14.7551,5.7749,30.81,13,3,2.38,NE,1698605132
530,dolores,-36.3132,-57.6792,19.34,73,100,1.37,AR,1698605132
531,tlaltenango de sanchez roman,21.7833,-103.3167,27.51,39,19,1.7,MX,1698605122
532,marienheide,51.0833,7.5333,12.01,88,35,5.82,DE,1698605132
533,yuzhno-sakhalinsk,46.9581,142.7337,1.94,93,13,0.0,RU,1698605133
534,bikenibeu village,1.3673,173.1241,26.98,83,75,1.03,KI,1698605133
535,nizwa,22.9333,57.5333,26.52,50,100,2.69,OM,1698605133
536,port shepstone,-30.7414,30.455,16.59,54,100,7.97,ZA,1698605133
537,kangding,30.0513,101.9603,6.23,53,1,1.99,CN,1698605134
538,nanga eboko,4.6833,12.3667,22.71,84,10,1.1,CM,1698605134
539,saldanha,-33.0117,17.9442,21.03,42,0,8.05,ZA,1698605134
540,navojoa,27.1,-109.4333,29.45,49,0,1.34,MX,1698605135
541,tazacorte,28.629,-17.9293,23.54,87,20,2.57,ES,1698605135
542,port-vila,-17.7338,168.3219,20.78,100,75,0.51,VU,1698605135
543,ribadeo,43.5325,-7.0991,11.46,93,100,2.08,ES,1698605135
544,san,13.3034,-4.8956,33.85,19,69,3.29,ML,1698605136
545,ati,13.2154,18.3353,33.84,17,0,2.74,TD,1698605136
546,serafimovich,49.5786,42.736,6.46,80,29,3.58,RU,1698605136
547,hami,42.8,93.45,12.78,35,100,3.3,CN,1698605137
548,turkmenbasy,40.0222,52.9552,17.43,88,100,3.09,TM,1698605137
549,pontotoc,34.2479,-88.9987,27.78,49,99,2.61,US,1698605137
550,fort bragg,35.139,-79.006,28.79,50,0,3.6,US,1698605138
551,calama,-22.4667,-68.9333,20.27,22,0,10.29,CL,1698605049
552,nanyuki,0.0167,37.0728,14.68,90,100,1.94,KE,1698605138
553,bolgar,54.95,49.0667,1.34,91,100,9.69,RU,1698605138
554,vuktyl,63.8567,57.3094,-7.16,70,100,4.47,RU,1698605139
555,joshua tree,34.1347,-116.3131,17.64,16,0,8.05,US,1698605139
556,statesboro,32.4488,-81.7832,28.89,48,40,0.0,US,1698604957
557,boundiali,9.5217,-6.4869,26.44,49,0,1.23,CI,1698605140
558,bonthe,7.5264,-12.505,26.44,84,28,3.67,SL,1698605140
559,trinidad,-14.8333,-64.9,31.99,66,40,5.66,BO,1698605141
560,mont-laurier,46.5501,-75.4993,4.79,44,100,0.23,CA,1698605141
561,pacasmayo,-7.4006,-79.5714,22.2,72,85,7.05,PE,1698605141
562,pechora,65.1472,57.2244,-8.97,80,100,1.79,RU,1698605142
563,naters,46.3254,7.9891,14.41,96,100,3.85,CH,1698605142
564,rokytne,51.2796,27.214,9.55,82,26,3.98,UA,1698605142
565,sukumo,32.9333,132.7333,11.63,73,0,1.6,JP,1698605142
566,nuuk,64.1835,-51.7216,-0.66,86,100,7.2,GL,1698605143
567,chernomorskoye,45.5039,32.6997,16.89,67,0,0.67,UA,1698605099
568,armacao de buzios,-22.7469,-41.8817,30.09,75,29,8.19,BR,1698605143
569,at taj,24.2049,23.2857,23.46,25,0,4.27,LY,1698605144
570,remire-montjoly,4.9167,-52.2667,33.02,55,0,6.17,GF,1698605144
571,knyaze-volkonskoye,48.4642,135.4567,0.0,58,27,1.79,RU,1698605144
572,ranir bazar,23.8333,91.3667,19.92,82,88,0.2,IN,1698605145
573,saint-francois,46.4154,3.9054,12.69,100,100,1.54,FR,1698605145
574,faget,45.85,22.1833,14.26,60,12,1.95,RO,1698605145
575,alderetes,-26.8167,-65.1333,35.95,28,0,2.06,AR,1698605145
576,kokstad,-30.5472,29.4241,3.17,89,34,1.66,ZA,1698605146
577,nirasaki,35.7,138.45,7.49,84,1,1.52,JP,1698605146
578,melekeok village,7.4957,134.6367,27.53,78,20,2.79,PW,1698605146
579,red bank,40.3471,-74.0643,16.78,73,100,4.02,US,1698605146
580,san jose,37.3394,-121.895,20.74,22,0,6.69,US,1698604642
